id;name;category;gender;birthdate;coach_name
92b95e97-d35b-47df-a02d-32e2f5a866a3;Carrie Turner;3;False;2017-02-11 09:06:23;Christopher Crane
179a144e-8b30-442e-b0b2-ab8ca4db760c;Matthew Grimes;4;False;2008-08-13 13:04:23;Haley Martinez
19b4d5e5-547e-4b67-8a42-27239de87788;James Cole;6;False;2008-09-10 10:05:23;Brandon Barron
5bf34d12-080c-42e0-9ffe-a37b15140578;Nicole Hawkins;7;True;2000-11-27 17:05:23;Dana Robertson
99386922-d003-4eee-ae55-8152ad28aa21;Cory Baker;5;True;2002-01-07 12:01:23;Carlos Ruiz
5b68f500-814f-4210-b88b-5912f7512ec3;Nichole Rosales;8;True;2014-11-20 12:03:23;Jennifer Erickson
0fa29ad1-2169-4c94-b2a0-36dea45b0621;Luis Cruz;1;True;2013-06-06 18:01:23;Frank Brown
9c936013-a619-4732-a76d-61230e77218b;Erik Smith;3;True;2020-08-25 16:01:23;Daniel Stein
ff33e500-0899-4b98-a52d-029b535f3d60;Samuel Johnson;5;False;2000-02-24 10:06:23;Katherine Herman
59bc2d43-36df-4c3e-93ba-7fc5269a6223;Bethany Sherman;8;False;2023-12-12 16:04:23;Stephanie Brown
31941090-4dae-4795-b1b6-aea46d16ef1f;Mary Ramirez;3;False;2016-12-15 08:02:23;Alexander Lopez
bc5b07d7-5a74-4b93-b9c8-cb6711d8a582;Katelyn Evans;3;True;2007-12-20 19:01:23;William Moore
8d4050be-ad15-4e32-9651-6890e8c2f80c;Leonard Diaz;6;True;2014-06-07 19:04:23;Victoria Acevedo
efeb62c4-6978-4178-8117-6b133b9504d3;Jason Mendez;2;True;2021-05-04 12:05:23;William Ramirez
70a34d35-a722-4a41-848d-02cc9d450323;Terry Williams MD;4;True;2014-09-22 17:04:23;Kristine Butler
7e83fec0-2f98-4cf0-9d53-d62590956bed;Tammy Young;6;False;2020-02-13 19:05:23;Frederick Stevenson
d970e7d7-cf77-4f73-bfb1-4bd88d44ec47;Willie Ross;7;True;2019-11-05 08:02:23;Rachel Farmer
75b7b402-00c9-4e63-8896-671facda2329;Louis Collins;8;False;2014-09-16 13:03:23;Colleen Olson
c051bb9b-9f13-499b-9c8c-5f7c25be4af4;Kellie Vasquez;2;True;2013-01-25 17:01:23;Amber Moore
fd596f84-774f-4b56-8802-b3d38db39f86;Evelyn Davis;2;False;2008-06-24 10:05:23;Alec Davis
a713cf87-4eb3-4b76-a732-3a7fcecf7c97;Kenneth Douglas;7;True;2014-10-14 12:01:23;Johnny Leonard
a31938b8-6df1-476c-94d3-1d09a07e89dd;Joseph Newman;7;True;2014-05-20 08:03:23;Andrew Avila
66647a0e-4cb0-4f38-8165-7759abc378d2;Edward Gregory;6;False;2003-08-02 18:06:23;Jason Smith
82e70ebc-c0d4-46a1-b0b2-1cba9c54e72a;William Francis;1;False;2000-12-18 10:06:23;Don Murray
6692917e-280f-4b6d-b1ad-b7a4ce2e83bb;Lisa Jones;6;True;2008-02-06 08:01:23;Karina Patton
ae6de61b-220e-4875-ad3e-d00818dc7f72;Travis Garrison;2;False;2020-10-18 11:05:23;David Mendoza
966e23a2-672f-4123-8864-5a444719c208;Glenn Davis;8;True;2006-09-02 10:05:23;Glenn Tyler
b580034c-8ef5-4815-9858-208ac6043ec6;Kevin Young;1;True;2018-08-28 13:06:23;Christopher King
195c3ddc-1e1b-4010-b2d0-52b67de33a36;Dr. Jeffrey Haley;5;True;2012-10-20 09:03:23;Amy Wilkinson
65b4bc6b-fde1-4cfb-b62f-b55b23511a3d;Alexandria Baker;7;False;2021-08-12 14:03:23;Jason Boyd
3d9da564-6cc0-48a8-b0d9-31c0fe982066;Miranda Valencia;2;True;2020-04-14 09:05:23;Christina Myers
4c4468fd-5755-4772-a96b-ddbe3b8abbf8;Ashley Morris;2;True;2021-08-15 15:04:23;Joseph Little
06cc5d3e-dce0-4896-9e81-6636cc36775f;Jessica Taylor;8;False;2012-04-26 17:03:23;Nicole Taylor
f3e5fe79-6fc1-4696-bff3-64fc60475fdf;Tracy Jones;3;False;2003-10-16 15:05:23;Nancy Simpson
13220d3a-8610-4286-8d5e-8a5a30fbd287;Sarah Mann;5;False;2001-11-20 17:01:23;Stephanie Foster
316b899a-08c5-45b1-b4fe-35dae616ba74;Bruce Morrow;2;False;2009-08-16 09:06:23;Eric Wallace
cac68484-eb61-434a-94de-21871dc7e52b;Gregory Robertson;8;True;2016-11-20 10:02:23;Jessica Thompson
5560cd82-32fa-4f99-aa97-3ed26d8330f5;Daniel Thornton;7;False;2005-10-15 18:03:23;Henry Lewis
169c884b-1d28-4ea9-bd34-5fed47a1ee2f;Laura Shaw;4;True;2015-11-02 18:04:23;Christina Gonzalez
fe23a6ec-1b45-4c84-8f36-6e9389e08063;Margaret Hodges;1;True;2013-09-20 10:02:23;Jorge Simmons
0f383a4a-4738-4ed0-9538-738bff36a988;Mark Fisher;7;True;2017-01-03 12:01:23;Micheal Bullock
a1e1e7f5-28db-4180-9c13-4c4b316ec9bf;Timothy Dixon;8;True;2007-03-14 09:02:23;Kristin Bryant
2ef2914c-8ec7-423d-8c89-b6c4eb3b076d;Candace Edwards;1;True;2007-07-24 10:01:23;Danny Barr
36922079-342f-4249-b6cb-dcdd430fe805;Shawn Harris;6;False;2003-07-08 14:06:23;Kurt Johnson
6136b9ff-710c-4d74-89f9-33f34de7cbe0;Nathan Johnson;4;True;2018-04-01 10:06:23;Justin Stephens
30f38583-a4c6-4dce-a24b-d0f102851234;Kevin Haney;5;True;2012-02-05 10:01:23;Jose Ramirez
2633aae8-eed5-4995-bc0e-11a4d6e94672;Scott Cole;8;False;2016-10-19 09:05:23;Kimberly Wright
3c293f7a-388f-4a78-a136-3c601e71d764;Jennifer Rogers;3;True;2004-12-18 14:06:23;Melissa Ward
ab9da245-ad9c-424e-a03a-ee3e1bd6c502;Teresa Mathews;8;True;2016-09-16 09:03:23;Brianna Mcdonald
5bbddbcd-25e2-47ca-9fc4-bc6bcdd38542;Samantha Wolfe;7;True;2002-04-03 15:02:23;Michael Baldwin
2f61a4ac-68fb-4707-9456-217ea8cbdc21;Michael Campos;2;True;2020-03-16 12:03:23;Alexandria Nielsen
5caf4b1f-20ef-4200-8591-ab8e946be2be;Scott Reynolds;8;True;2012-10-07 12:05:23;Christopher Dixon
f7e56377-8a47-4c7a-99ce-18ed8afd9ef3;Edward Atkinson;3;True;2015-01-06 11:02:23;Caroline Braun
e74598f2-4afc-4feb-83fd-5066148c7851;Lynn Thomas;5;True;2000-06-20 08:06:23;Robert Williams
752bb5a1-987e-44b0-83c1-f8d1aded86ad;Jesus Garcia;8;False;2020-11-20 10:06:23;Mckenzie Romero
7f3c4327-2482-4e1d-bd82-6b13590e915b;Patrick West;2;True;2008-02-15 15:05:23;Matthew Lopez
26762cc4-995f-419c-8242-b6267d127263;Roy Mcgee;1;True;2016-03-22 16:02:23;Mariah Nelson
718e1d74-97d4-4587-bd23-0fc02d8ebd8a;Tasha Butler;8;True;2003-01-27 08:05:23;Julie Walton
1eaf3cbc-4006-4f00-b20c-13105a88ca8d;Gloria Wood;1;False;2000-09-02 16:06:23;Brian Flores
9b89a791-022e-4696-aff1-ff27956b4c5b;Joshua Reyes;1;False;2009-03-24 09:01:23;Louis Sellers
4d13ebd1-d2bd-484b-9bd8-340a01c52208;Brandon Pittman;7;False;2019-04-24 19:06:23;Amy Cross
08256a8b-66ed-4e70-95ab-fc1763e54c25;Mark Ball;5;False;2010-09-10 09:02:23;Colton Jackson
e2b2e96b-cc44-4763-9d52-9064cce36688;Jonathan Parker;1;True;2019-03-12 12:03:23;Toni Solomon
791ad181-8385-4625-8724-fc0b914fb10d;Chase Clay;5;True;2020-12-08 12:05:23;Stephen House
01de4807-d232-4892-8bca-0f8fd4de504d;Troy Mckinney;3;False;2010-05-28 11:03:23;Christopher Ramirez
8818ddd7-20f5-42d3-b0fd-bf78a14f5dc6;Sabrina Baker;7;False;2011-08-08 14:04:23;Jeffrey Padilla
1494e6ce-d8ea-431c-9669-802dead7fbfb;Matthew Carpenter;5;False;2008-07-03 15:02:23;Michael Gonzalez
85b32ccf-c484-4e15-9bf1-4c07e64ccb08;Mark Montgomery;4;True;2006-12-22 10:01:23;Lindsey Patterson
2c16fb33-b0c5-42b3-96bd-878f561ce2c1;Jessica Clark;4;False;2017-09-18 13:05:23;Amber Olsen
44856ed6-c454-4161-8ed7-18d2f7520338;Michele Lewis;3;True;2019-01-13 09:02:23;Thomas Robinson
64938081-6dbc-4d1b-8b0f-36f18d9ce087;Richard Martin;8;False;2000-01-15 08:05:23;Cheryl Stewart
f8c1abb2-81f1-4348-adff-23ddcd47543c;Rebecca Sharp;4;True;2015-02-20 18:05:23;Denise Wallace
33f4a10d-ff6c-4af7-b85d-65ef22568f4f;William Smith;3;True;2002-04-27 12:02:23;Tracy Harris
89c7a0de-749b-4f3c-9602-d733bace1842;Lisa Ellis;3;True;2003-03-05 18:01:23;Ashley Barton
8c369c5f-ea2b-45a0-bb3e-7ad7b13b0cc3;Regina Olson;2;False;2014-11-18 19:02:23;Tara Miles
24ecc1c1-9d33-4032-a0c1-055fb5402cb4;Ashley Smith;3;False;2006-05-20 19:03:23;Katherine Larson
64744281-6dc7-4deb-8219-2cd2dfc3b5b5;David Hernandez;1;True;2023-01-22 09:06:23;Timothy Haas
ea821a7f-200d-4cad-b49e-799f87f28958;Candice Wong;1;False;2015-12-25 13:03:23;Sydney Johnson
aa5ec630-2078-4076-8253-c4114d16277d;Shannon Diaz;7;True;2016-08-15 08:05:23;Debra Thomas
0458dca9-0053-4dbc-9625-f0ed7c47673d;Shane Hall;2;False;2012-09-16 11:06:23;Billy Johnson
a7204b62-dfdf-4fb9-b43e-fddc2538431d;Laura Wilson;1;True;2000-05-05 15:02:23;Jason Johnson
d60759dc-e249-415d-9514-7b39532a0bce;Robin Jackson;2;False;2015-08-25 19:02:23;Kiara Wise
da48d6a8-4a61-4f54-837a-ebe53a04dff3;Sherry Miller MD;3;False;2014-10-10 09:03:23;Dominique Scott
e68937d9-7647-4f19-94c6-e4d1ffce3710;Christopher Kent;1;False;2008-02-10 11:03:23;Susan Bowers
06dc1254-aa1e-471c-80c8-ada96a721f76;Sean Walker;6;True;2001-02-23 13:04:23;Gary Butler
c0c77902-cd9a-4830-bc6c-72d3df1b406e;Sarah Cruz;3;True;2014-05-08 11:02:23;Randy Brown
5f663e28-02bf-4e29-a383-401bf56ad654;Michael Bryant;6;False;2021-03-27 13:01:23;Jennifer Brooks
c46fd169-0f76-4839-8eea-a3d65f362ea4;Reginald Lowe;4;True;2022-03-13 12:04:23;Amy Smith
447e45c4-4610-4b60-8d04-76316cb5d5b9;Brittney Perez;6;True;2014-05-25 12:06:23;Ryan Richards
af4e446c-ceeb-4a05-a9ee-0f73dcd56402;James Tyler;1;True;2016-01-11 13:05:23;Dustin Welch
650e2dcf-241e-4625-a928-fb24c0990d5c;Regina Scott;8;False;2009-04-13 15:05:23;Rebecca Gilbert
c4c3b589-6f8d-467c-8aa0-2da6fe256cd4;Matthew Lang;2;False;2006-06-06 17:01:23;Adam Townsend
754de3e4-19a6-454f-b976-8d0805b2aac5;James Carter;4;False;2021-07-01 08:02:23;Robert Ford
484e2fc0-3de3-44eb-821c-b491dcbba4c8;Angie Cummings;8;False;2013-09-14 19:06:23;Lindsey Campbell
a5bb45b1-11a9-466d-9a6b-e77b34b234f6;Lucas Rodriguez;3;False;2016-03-10 12:02:23;Thomas Freeman
00af0213-c956-4adb-a318-0d43390ab74a;Stefanie Alvarez;4;False;2008-11-28 17:03:23;Nicholas Berger
f7611468-6317-4cd5-b1e0-f014b941d745;Linda Ryan;3;True;2012-02-14 17:02:23;Theresa Payne
b479ad89-963e-4bfb-8b04-4217feb2de23;Alison Horton;6;True;2017-08-08 11:05:23;Julie Rogers
76c91479-4fdf-4e18-81f2-1574bd55162c;Stacey Kramer DDS;8;False;2020-10-26 11:03:23;Alexander Russo
6c94b6f4-500a-4ce2-990a-1358536c495c;Brent Shelton;5;True;2010-07-25 12:01:23;Andrea Harris
a2217f95-a4d3-425f-95ee-0798b142f65d;Shannon Lopez;4;True;2008-02-09 14:06:23;Deborah Thomas
24a785ab-b46c-4c87-ad3e-b5d00f2d6503;Mark French;2;True;2002-01-19 12:02:23;Erik Gross
08af3b25-6fd7-4608-9ce0-e9864b28c366;Aaron Gould;6;True;2021-08-26 09:01:23;Dana Tate
d9310d69-6e10-43c6-97d7-36be9d57eaec;Tracy Gardner;5;True;2010-02-22 11:03:23;Wayne Zuniga
f261d7b0-3e57-4d41-9f1b-2e995e57e313;Candace White;7;True;2014-10-20 14:03:23;Gregory Stewart
d2553f2c-250e-4688-b29d-d27dd81b950e;Olivia Jackson;5;True;2003-06-24 15:06:23;Todd Adkins
bfe0a276-2404-42fc-a8af-c9030b1099c0;Brian Webster;5;False;2021-04-26 14:03:23;Marcus Mcconnell
3a345d31-c500-4910-a5cf-a717ff0b4428;Melinda Phelps;6;False;2017-03-28 18:04:23;John Burke
759513ee-dd80-495f-a8c3-576c24e462a4;Candice Davis;7;False;2014-04-12 13:04:23;Sarah Ramirez
0e983a4f-693c-4a57-a498-e6b47bf3139f;Katherine Hall;1;True;2019-05-19 16:05:23;Christina Solomon
69338cd7-58fd-4b3c-9bce-7eb48e4af43f;Richard Navarro;6;False;2009-04-15 16:02:23;Russell Johnson
da12e1d4-f73b-4f87-b477-f2d454855980;Stephanie Johnson;8;False;2021-03-05 10:02:23;Derrick Brown
4213b154-6772-4c67-83e8-be40a03738ae;Eric Davis;8;True;2017-10-26 12:04:23;Jasmine Wright
fb638412-4eab-4752-97f9-b5e947d3e641;Jacqueline Harding;8;False;2023-10-09 09:02:23;Amy Riley
63b84429-4c47-49f4-82be-5e59744ce0bf;Gary Banks;2;False;2022-07-19 12:04:23;Seth Cox
a57f1bbf-8b6e-4767-9144-0d41331c6b64;John Anthony;6;False;2011-04-07 19:03:23;Michael Thornton
fa21df72-4470-46de-85b3-72f8f10adcb3;Karla Harris;7;False;2009-02-03 09:04:23;Susan Hutchinson
e1c47784-4e0c-4dbc-9315-50a4bcd2178c;Roy Mckenzie;1;False;2023-11-23 08:05:23;Charlotte Wang
f595ed94-5856-4a55-9361-4ef8fa6a8936;Karl Garcia;8;False;2021-11-23 08:06:23;Nicholas Vasquez
802b2b98-0893-4264-b453-1a7edf3e6336;Patrick Freeman;5;True;2019-01-21 13:04:23;Jessica Guerrero
b730d1cc-3bab-4794-b701-66b29b762168;Jordan Ramos;1;False;2001-09-03 08:01:23;Katie Roy
a02d929a-f6c2-42a0-8c26-4c7dda458564;Brandy Tucker;2;True;2005-04-01 18:05:23;Thomas Gibson
73b3bd03-2db5-445d-94d1-1e951e3509cd;Jennifer Roman;8;False;2016-05-16 18:01:23;Leah Garza
aa35ce79-3fb1-4b6e-9a4d-f543493e56e7;Anthony Nguyen;4;True;2023-02-18 14:04:23;Wayne Gomez
8de53b47-d281-4302-ba45-c1709742a7a8;Paula Stephens;4;False;2015-04-15 13:06:23;Amy Allen
7837188e-a819-4cb9-a9f9-039d429a281d;Elizabeth Graham;4;True;2019-03-21 09:01:23;David Fuller
d5a56b29-992e-4c64-97f0-ac9314485cd6;Raymond Watts;3;True;2019-10-21 10:02:23;Jessica Nelson
fa60980f-f8e3-410b-83f6-b5251e17c1e9;Jenna Martin;8;True;2007-02-13 16:05:23;Alice Holmes
0baf266f-bb01-4e18-afcd-c3671ccb9864;Gerald Cuevas;2;True;2002-05-05 15:01:23;Tracie Hester
f6283faa-b53a-491a-b4d3-f3d901ee3b05;Nicole Rhodes;7;False;2015-07-14 13:02:23;Jennifer Blair
361acdab-49b7-4aa9-96f0-b6c10b849240;Jacob Rowe;7;True;2010-05-22 08:03:23;Brandi Miller
3395acdb-7457-42a9-94fe-eababa00cdbc;Nicole Arroyo;1;False;2019-11-09 17:03:23;Annette Garcia
de5b1679-dea6-499f-97aa-87813cef63ee;Linda Diaz;4;False;2015-11-28 12:06:23;Scott Haynes
ae9f57e9-bab1-41c1-bf81-9f70a0cf6800;Crystal Brown;8;True;2015-06-03 18:01:23;Holly Mendoza
cf0a5a74-94bf-4109-9751-3afcf5e063a4;Paul Turner;7;False;2021-01-07 09:01:23;Bonnie Sanders
a96d4803-96b1-4994-a330-a47906c7c223;Mrs. Sarah Byrd MD;4;True;2012-01-15 09:06:23;Travis Hutchinson
221025a7-e6f0-4a68-9673-ea1ed6c6128e;Carl Vance;6;False;2004-11-18 11:03:23;Douglas Miles
0ee49f7d-3a5a-41f7-b047-f14fbe0f0208;Donna Manning;5;False;2004-07-08 18:02:23;Kathy Evans
29feccc4-3cf3-47f5-b47d-7388c45b809d;Nathan Jensen;5;True;2022-12-20 13:01:23;Olivia Martin
7556e161-f0ef-4771-b4a9-ea2bf94731e6;Jeffrey Becker;5;True;2014-07-04 13:05:23;Jordan Knight
1c730cf4-c2de-4a68-9a0b-00560bf98a12;Jean Howard;3;True;2012-09-13 17:01:23;Sandra Miller
6d5be878-af5d-4dc7-861c-e1a3aaa85def;Andrea Hall;8;False;2015-07-05 13:02:23;Jacob Edwards
6adb3c0e-720c-4d98-8c8c-7f123d928e29;Ryan Salinas;7;False;2015-05-28 17:02:23;Diamond Mcintosh
2aedf5b3-135c-4b65-a8af-b863759c2751;Mark Stevenson;8;False;2022-02-24 12:03:23;Elizabeth Wang
f25f3c3b-1c8c-45d7-b651-47f94b1ae7ae;Cynthia Turner;3;False;2017-08-16 12:02:23;Jennifer Benson
0a80aecc-8af6-4e5c-9a02-3d336a7b3ae1;Lynn Lowe;7;False;2015-10-19 16:01:23;William Marsh
fa5ab4bf-9c18-4f6f-843d-4132fafd852d;Ryan Pace;8;True;2022-12-18 13:05:23;Wayne Phillips
47774b8b-6984-47b7-8d9c-4f67bd9c7247;Susan Walls;7;False;2007-06-11 14:03:23;Benjamin Craig
c7a71267-b725-4807-b4f3-19ec2ab50981;Mr. Aaron Mccoy;3;True;2009-08-03 17:03:23;Christopher Johnson
f3e590da-426d-4a58-b29a-0106ffa9ddbb;Michael Green;6;True;2014-04-13 18:03:23;James Sutton
089f7f81-6d3d-4fd1-9597-d8dbb5534c69;Steven Ramirez PhD;6;True;2023-02-21 08:04:23;Ryan Freeman
2734aa48-5c39-4034-a793-07807ab20d23;Crystal Lin;4;True;2008-04-14 17:03:23;Brandon Hill
baff8859-4de4-4566-aec2-40111afd794a;Michelle Dalton;8;True;2023-08-20 19:01:23;Brian Hodges
4b82401e-2b3a-4aac-8e3c-8602290d21f2;Amber Williams;2;True;2008-04-08 16:02:23;Melissa Williams
a434fc4f-5f35-4f63-9b70-6579a79bb920;Dale Bradley;6;False;2013-03-11 13:05:23;Emily Miller
597dfad1-ea57-457d-bf77-ca0abf2ca81e;Kristine Clark;6;True;2015-07-02 12:01:23;Eddie Cook
be283d2c-b9f9-4708-9341-4d4326d32a09;David Escobar;3;False;2009-07-14 08:06:23;Cynthia Salinas
e7527182-fd26-44b2-ba3e-a539da513150;Sally Benson;7;True;2008-07-10 13:03:23;Joshua White
e5570c86-9661-4e48-91ad-d7f152cc2f28;Brenda Rodriguez;8;False;2004-03-25 14:04:23;Christopher Mcpherson
b849677d-30a9-4d40-8d90-06fa6349ff2d;Ricky Alvarez;6;True;2012-07-28 19:06:23;John Lawson
2e6335d4-e1c6-42e6-81b5-a77c5e713f33;Katherine Garcia;5;True;2015-10-16 10:03:23;Marie Miles MD
35e52c09-250e-46d8-86c4-7ed575101913;Nicole Alvarez;5;True;2007-11-25 12:05:23;Tammy Long
c91f3855-8bca-45d0-9e01-85dad3906dbb;Andrew Brooks;1;True;2016-02-26 08:04:23;Travis Scott
e35235c4-8c36-4349-8ade-a16a3e59f103;John West;4;True;2021-09-04 16:06:23;Jamie Clark
eada7d54-242f-40ca-9946-72b6d05ee959;Donna Clark;4;True;2019-12-10 12:02:23;Sheryl Swanson
6816eef5-160c-4580-a452-e868085ab227;Chad Bryant;6;False;2021-12-19 08:06:23;Monica Young
4aaf9bce-e338-45cf-abd2-af94a8fbe4d8;Luis Schwartz;4;True;2002-02-20 14:06:23;Mary Crawford
b38d49c9-dc8e-41ee-bbb4-7bbcde0ce07a;Mark Rodriguez;8;True;2008-11-15 11:05:23;Ruben Lewis
d04cb56d-213d-4e5e-8e2a-6d2daf6a4773;Kimberly Evans;1;False;2010-08-21 09:05:23;Robin Kelley
4a87c19f-af9f-4bd1-905f-988182a0906a;Loretta Gay;4;True;2007-10-18 12:05:23;Margaret Pace
d17cea6f-fdef-4c96-886a-a137d3d4f9c0;Kyle Perez;1;False;2021-06-07 09:03:23;Debra Young
1f91ed37-a503-4bc7-a656-d6fda9c20f4d;Michelle Peterson;8;True;2005-02-24 13:04:23;Lauren Johnson
2165fafb-d2d5-4826-9560-200d24cad327;Tiffany Smith MD;4;True;2020-06-26 15:03:23;Richard Patrick
4b0f0a2d-495b-401e-87df-672b386b7e7e;Lori Burgess;2;False;2020-04-08 15:06:23;Brent Horne
fcfc96b3-7ae2-4d1a-8896-7c0345a9893f;Brittany Martinez;1;False;2022-10-20 13:05:23;Joshua Martinez
1c31a16f-07f0-4a76-870a-fac7a6693075;Bryan Jordan;3;False;2005-03-17 16:02:23;Sara Hall
1b8a9abb-d15c-4183-bc53-fe147a48ec39;Stephanie Lopez;8;True;2020-04-10 17:06:23;Melissa Sims
e8e17bad-e8ac-4fc6-b8ff-846b269e0c52;Donald Khan;5;True;2018-10-20 08:06:23;Jason Marks
3625f253-fd54-46aa-9107-942fe8aa1e96;Sandra Steele;8;True;2015-10-17 17:05:23;Jonathan Chavez
81456b0d-4ef7-419b-8c64-2835aa96c4a0;Elizabeth Donaldson;2;False;2004-08-08 15:01:23;William Baker
9788c90d-07c4-4a79-ae1a-7b648745e895;Shawn Watson;7;False;2006-01-15 13:01:23;Allen Harris
db8ca2c3-258c-44e7-8243-6a9b72804e2d;Chad Andrews;4;False;2018-02-23 08:04:23;Jesse Mooney
3bfa67c6-1bc7-4dfe-9c5b-d49ce24585a0;Angela Christian;7;True;2004-11-21 14:04:23;Chad Williams
573e84b1-d47f-4a65-befe-094b4ab98ae1;Paul Hill;3;True;2009-11-22 08:04:23;Yolanda Clark
b1b19a6b-7f50-4fcf-8183-c101ed680ee1;Stacey Lewis;1;True;2000-12-12 19:03:23;Brianna Elliott
8ec58b89-d4c3-4224-9fc0-d5e1c157b3ef;Gary Howard;8;True;2000-04-02 14:05:23;Jorge Sims
67c9dd18-939a-410b-acb2-c91d4fbc0346;Sharon Johnson MD;2;True;2019-07-03 09:03:23;Terry Estrada
d78765be-2c76-4b5f-9e08-75d68c79ec6a;Jordan Alvarado;2;True;2015-11-21 13:02:23;Laura Roy
7ca6bc19-d401-4fa5-90fe-132717eaab7f;Kaitlin Anderson;7;False;2014-09-16 16:02:23;Julian Villegas
2ed4ea2f-112d-4ef0-8226-c0c060978fb9;Cynthia Ryan;8;False;2000-06-12 18:06:23;John Villegas
ae2c7c88-ec76-4434-8aba-20f3fa971dbf;Timothy Adams;5;False;2021-01-09 19:05:23;Kimberly Jacobs
53b601be-0a01-4d9e-985c-d6581dbc1c37;Molly Ramos;4;False;2007-06-05 15:06:23;Wesley Ramirez
7668ed78-a2f1-4d0e-9dbd-991a1e380f82;Paul Walter;7;True;2023-03-07 19:06:23;Cynthia Rogers
49720da3-639e-45e6-b272-9a5e7d606dbf;Jessica Perkins;3;True;2002-11-17 11:01:23;Becky Hernandez
ebfdaec5-fa0f-494d-9e8c-0340d66e2031;Brianna Thompson;7;True;2001-02-10 10:03:23;Norma Gibson
76bd4293-ac97-4f63-8801-5504ff1259a6;Mikayla Kaufman;3;True;2006-10-01 15:01:23;Danny Harris
3734edc2-32d9-4928-bc7c-3e0ca3a649d3;Connie Williams;3;False;2020-03-12 13:04:23;John Figueroa
da9e3df0-77e3-4b02-9a64-cd3d822ee017;Barbara Conway;8;True;2002-02-08 08:01:23;Derek Castillo
73bf5312-0448-492b-842b-bc11a5188cf2;Scott Poole;3;False;2006-02-28 14:01:23;Devon Zhang
f71b604b-7ef1-4f32-a469-dbef02ba8042;Judy Davis;3;True;2008-03-01 19:04:23;Randy Russell
f1223d15-5616-4c27-81f0-ae205c4d6cf3;Jenny Johnson;2;False;2020-07-11 14:06:23;Veronica Allen
