id;name;class;blowout_cnt
ed0609a7-cc4d-4e5b-bd90-3eb972ce8b31;happen;5;2
1ef51994-234d-432f-848d-65ce8e464c18;exactly;7;4
3b54d284-028b-4eec-b4ae-386a985c05cf;away;9;6
04a2638c-ddb3-419d-9254-d0864adc4c47;bring;1;1
2e76acfc-7a6d-4366-ab63-1c2e80a1651c;short;11;2
d28be751-f198-4459-940e-72890de56849;manager;7;4
484818f0-6b2f-4608-b7f4-b5416fefdd95;relationship;9;7
395cd101-46ee-4513-b35f-b3306c438fd7;girl;2;3
44ec47f9-b16b-45ae-88ba-4dba6fe451a6;bank;4;2
5937c60a-78a9-4c60-ad80-78de53ab85c8;decision;6;7
606445e2-a2e7-4f4c-9c94-cd9665583a1f;one;11;4
5c3d9fc7-0702-49bd-9e02-be394dbbe650;say;7;7
318a1e5e-82a4-43e6-b224-feefa3157ea5;green;7;5
976ccbfd-ba5e-42cb-aa19-c7eff4a85c73;study;7;3
fa79d9ba-4bad-48d6-9665-0d4b5628acbf;young;1;1
ba1b8ccc-227d-49eb-9e6a-9a2d5e23405d;choose;10;5
29ef413e-c99e-42fd-a2ac-bfd2fc455fae;good;2;2
f5a7554c-967b-4711-89e0-876c5adbadbb;western;7;4
31a6ea92-71ce-425a-a911-0115c95a9d49;half;8;5
6d13731e-4dd7-4d9a-819b-cdecf1692181;Democrat;9;2
52e556d5-a559-47c6-b9c0-6795ab51351f;try;10;7
e261d605-064f-49cc-bdc8-9b1fb321ca5b;base;4;6
acf9f0d5-19cd-431f-9da2-a471bd781515;cost;3;6
732972af-7bc5-4ad0-b050-8771a26535f8;enter;8;7
6e763834-9eff-461a-ad27-244086520405;break;1;4
4bd3c5d2-e2c5-4bf0-82bd-1156c14791a7;final;7;6
8a992759-9550-4e53-ba98-c3a27c016a10;light;7;2
3be48cdb-ebb2-453f-88eb-bd018fdba894;defense;5;1
f2a1acfb-156e-4a37-be5f-462ec9e4be64;best;11;3
aaf0e7b8-087a-4b1b-920d-14b684c21e81;administration;4;1
afc25a3c-1fd8-478a-87a1-5872a4c7dcaa;full;1;6
d26e67b4-9fba-4466-b2b9-52b654487763;pay;9;4
34957f47-36b8-4ba9-a4b6-1d6fe8567a73;page;2;5
8ffe097a-7b50-4e52-8a0d-8b336f243201;fall;6;3
59f9c645-ec83-457e-adae-361be62bfb52;table;3;5
7f54e161-a5ec-41e5-add6-ecd268e9b849;car;5;6
e3247052-dbe6-4a5c-9c27-b067a5691565;nor;1;4
f0142e07-309d-4dff-8963-6fb84016442b;total;1;5
95b2f5d3-5ebf-4a2c-b0dd-b4a8aacc5599;huge;4;4
a3652d98-f936-4925-9d68-7968db295784;administration;1;4
ccbbca99-86e6-4cbb-9baf-119d5dff03ce;car;7;4
0ea8371b-ee6b-48c2-8930-c9172a4701d1;area;3;5
2cddca35-c906-4b55-b5cb-4b4f17f77184;leg;10;3
b5ec9a2d-f021-4905-abea-f16f1877fcd1;learn;10;5
dcdc7268-220b-4f1d-bbd7-7ec1aaf7f78f;president;10;1
7fa6f975-02e7-4f84-8752-e9d5b82f208a;interesting;9;3
73e99443-7106-467c-90b3-ac1407793e03;college;1;5
c959ae1c-9c01-4c5b-b2dd-6f6fe5ff988a;soldier;11;4
e5bc688d-4f7b-4564-9535-d369061f4c98;commercial;8;5
d0d98b3f-81b4-46e4-bcb2-b05f848b6cf3;deep;11;2
a8bb5343-c0f4-4661-84bd-c2d5c03fa590;film;6;4
e858dad9-3002-47a2-8f08-2b3da8f9cff5;suddenly;6;2
2527c65f-dbf3-4042-8281-2c6d11c6c249;staff;4;5
23517ead-cffb-4eac-91a2-7a1592b5cd78;take;8;3
fadb79d6-43fe-4d92-8688-8ba83a2ea9bc;amount;9;3
5514b0b7-04e0-4cfa-bbd3-230b80c74067;really;2;4
25ab0c0e-cbda-4579-9933-fff0d5aad1f6;discover;2;1
1369cea5-a593-445e-bcd0-85e19046c4fd;mother;3;1
9b3cdcf4-3a5f-43c2-b929-6243fffca238;smile;2;4
82e5bc6a-a7a9-4165-a1f7-718ec7d6dc38;room;2;3
974a676b-75d0-4124-b3c3-01f0950eb909;personal;6;7
091a9c07-d00a-4146-aaa3-b0c5209b8326;place;1;4
e7bc5427-3b80-4fa5-8d58-0edf2289c235;peace;4;6
57725e2b-e119-4e92-a7c9-1849a5994624;expert;1;5
a2bc13c2-7e23-40de-93b7-0d3ac245181c;shoulder;8;1
23d3f465-2cb2-4f14-8d02-ceacbf9008b7;ground;7;3
806c862d-506c-4884-bddb-703f3f802707;cover;9;7
437d2558-91a0-4a89-a46f-4679e0303c82;its;3;3
0604d867-d377-49ac-aa83-f56c2c5c35e7;knowledge;9;4
770d0575-66ea-4a99-9b11-ddf6ccb20dbc;trip;7;5
dddbe021-98a8-4dca-88ea-9bda2ffafa43;general;10;1
7cc2efdc-d078-4ec7-9ce6-6a7d04e4af9c;loss;3;5
2c1e518d-cf44-4bad-979e-2c86956d5846;player;1;5
7ebe04d0-df05-47a8-9415-b3883ecc9139;perhaps;6;5
9a08e2e9-2ce5-4ecf-8c4b-8a5fd3fc8d41;store;9;3
13bc9b9b-bbe1-47cb-9b27-ed4b75b039a4;second;4;5
104cfed8-1b6b-4813-8026-cc8ad7399b7c;test;2;7
3c2cb0e0-694e-47e0-a9b2-25ebe6474941;any;1;3
c4ba082e-15da-4541-b4d2-5a51bca33cd6;authority;7;6
dd3be6ad-4beb-4ac9-8d7a-50914e538327;national;7;1
84faaba7-8a5b-4de9-b76d-f95998e88935;gun;2;6
ced47b25-a82e-40d1-9522-eb09f2d675d0;pass;10;6
3f019aaa-dc48-4b81-8126-611a3ea9262b;low;3;6
7c44a678-56b0-4910-a42f-0b3a4006b881;although;8;6
6909bc26-f88f-40d9-9360-defc234349a0;admit;2;5
93990a61-ee20-47f4-a2e9-78ee6ebfdabc;commercial;11;6
c1c41a86-67f9-4f59-ae27-eb59e659a98d;head;9;3
3d7a6423-e0ad-410c-82b1-df8ea77000c2;pick;10;6
dbe1dc59-b0b3-492c-bbe3-d796dee3d385;because;5;6
ebe48d6e-3833-4ce7-b567-2d9466719808;change;7;4
ce6be8fc-0f08-473c-b553-7a2dd5fc539e;skin;9;3
8483a8e6-6570-4762-a0d8-727f3673eb1b;support;9;2
8cab640f-aab9-477a-a532-cc67f97b27bd;firm;3;6
e1b28e40-f33f-44f5-904e-7bef41953d15;remain;8;7
4d4ba877-9162-47c9-a701-443bcc527c13;anyone;9;7
012a005e-4ed6-4a91-8744-a87a01813b5f;base;6;2
053bfdf4-fa91-443d-8ce7-a4770a40f541;kid;8;4
c995e191-982a-41ca-a707-45e5d3806582;nor;4;3
263bbaf8-b51e-488d-9568-1f32174b4406;garden;2;1
3268c6ae-6212-40c9-92ce-f2b4f53a2c6d;usually;7;6
72033f66-8f56-42aa-9f26-eeb8d250b689;buy;11;4
4d412731-280c-4755-bee6-824777f295ce;interesting;6;1
428bc2e1-5c2a-4621-b6ca-f193e9fa4e08;career;2;4
269ef48c-7fc2-4c07-b760-b16e3251b689;occur;2;3
3758d470-86a8-40db-9055-a801fbe96548;pass;7;6
dc021704-7a0a-48b8-a356-446929438dc7;prove;4;1
d57b55c8-6c25-486c-8ab3-25b426f8ba3c;read;9;3
ce740aeb-859d-4470-b03d-58938599e37c;answer;1;7
de99bd7c-5141-4cfa-bf15-e4f1a38cb6a9;nor;10;1
54470828-d20d-4264-9bb8-3f7fbc08f77c;color;7;2
c9fe3810-a1a9-4969-ae44-d9a7c2b11a23;none;4;6
6e1b02d2-6b72-472a-8ccc-a0a8621ba8d7;art;8;3
8b465b27-033a-4862-b362-474b78ea596b;once;11;1
e6acfadc-884a-4e36-bb7f-cedeadab3926;task;11;6
29f1cf71-2ba4-422e-8ceb-6fd088ba0f8b;ground;5;3
bfb2e974-7228-4f1c-b82a-4bd694afff0c;teacher;7;2
cf104694-509b-4d63-93fc-abfe3a06b937;whatever;10;1
68c157c8-ae18-410a-be04-73ddfac041c9;here;1;3
d6f57a82-218f-496d-9068-fc09a058489d;almost;3;5
de256123-c0f4-4fcf-95ab-bf73ef140d72;rather;7;6
9e9489db-5f2c-474b-a4a9-40c3056b2d23;boy;10;3
f1041f09-479a-44cc-9293-338aa159fa14;cover;10;1
e95011c5-b114-4e59-b59a-2912c5f8919c;edge;11;2
8fe29db8-519c-44ce-96a8-698fcf1090a6;image;11;5
02647ed2-cf87-4be7-a9ea-62971bbae8ee;analysis;7;5
2f8e7f3c-2dbb-438a-9b2b-51eca16a7443;lose;8;4
b8a809fa-9fc0-4ab7-8bb3-6544b5f65ee1;both;8;3
b91a2a23-82eb-4df4-8368-75bdaff5d54f;large;6;4
8a47045b-0ebb-4d5e-b8fc-8c1ae7b38184;local;4;4
297f3e4d-c70f-4085-a877-dcdf8a0655a1;already;6;5
4b3a958b-6dde-4303-b824-03e2d02038c3;serious;3;7
2f58e98e-3d5a-456a-bfa3-1855a526a517;per;4;1
3b6ddb6b-2e16-4662-ac8b-507fd34448f7;myself;7;6
3b3a29e6-4822-4680-8103-ef8ca77f8981;agency;9;2
82f117fe-0725-408d-9ddb-758603007d85;fill;4;1
0c73f363-6c97-4b00-85bc-1d5388d564ed;reality;5;2
5f4d2539-3bf4-4da5-beab-6c5f94861905;ball;8;7
981f60e9-6836-4ec8-b57b-e2e8ebd33f3d;true;5;3
fcb3e034-ea82-4cf5-afe6-08cbbcfddaa3;necessary;9;5
f3846721-d03d-4e0d-a6ea-1549674c31bc;season;1;7
cd255ed7-386e-4f79-aded-1373cc45256a;defense;6;7
a3a2adb1-b253-4699-8a17-7fb6b3312a49;per;1;7
e6796f78-658b-47f0-b8d8-d5475b92eb43;recently;7;1
e25cfd56-7627-43de-a7a2-684116bba222;class;2;3
221e17ab-1242-4679-ac25-b45fea4bfb06;friend;9;2
2e21187d-b7aa-45b7-90f1-8dc548875404;fine;9;2
6261b9c3-f8ea-4779-9918-a919ff64088b;often;9;7
f128eacd-7192-4b19-9fb5-87d3b4f6fc95;including;1;7
d1ed71be-2daf-489a-b894-43fbaa24ace9;must;10;5
17f0ae65-1d82-447d-9f0e-820ee15a70f5;imagine;7;3
a0eec525-ca27-4573-b2aa-f216b1f9f872;pattern;4;7
cd5d2f06-4b2e-43ad-bf1e-cdd191249db4;TV;11;5
fbfdfc21-40a0-4360-bfbd-3c2eb249b93b;performance;1;6
85ae70fe-ef85-407b-b370-e4100c24896f;artist;2;1
1ec82f81-b0ac-4263-9892-9960dedc52bb;throw;7;4
9263ca63-9001-4019-8517-c82a02e73905;behavior;9;3
4718303a-c393-4d58-8708-8cac67fcf84e;plant;3;4
ccda5328-a5de-4d20-9745-e1cffa704fa6;radio;5;1
ff4f0285-ce4d-42fb-ade3-5a75aba4ab57;part;10;7
ea019837-382f-49f5-a34c-a70ec1b90960;attack;5;6
ee4b8fd8-d637-4239-a4ce-2622836fbd5b;too;11;4
6641960a-53ee-418b-a25c-9e9558354460;change;9;5
663b64ad-24f7-403c-b595-09d34fe6f1a8;sister;8;7
8b06e031-7189-45f5-a613-aff1db562f3b;suddenly;4;5
cb9b2d62-2fd4-4645-a2da-62c7f8acd39d;group;7;2
9d42ebe5-ac80-4b4e-92e7-fec3bb17a190;itself;8;2
5648f03c-0388-4cfa-bc69-c7065c26fee7;cold;1;4
6c834258-f3af-4e34-8afd-8d78b6786f19;at;1;2
f1d19670-70d1-47a0-9c7e-9c6728693afa;not;11;6
637c5c8d-d3cd-4594-b48d-f1405431e80b;me;6;1
c5f5eaba-9d1f-4b79-ac24-9d49b9e8561a;cup;5;7
74f93e57-645d-477d-a93a-8760542ad850;cup;1;7
dcdee2d1-cf84-4e63-b083-7a225055850f;foot;7;1
98dde0b0-f244-4551-8887-4e9b8cc29c19;degree;11;1
17fb6371-cb39-4c39-9193-a188c0c6dba8;list;11;3
e759d3b2-a1d7-4f9d-a781-3929e4c6d5cb;me;10;6
e9f303ec-11e9-4339-af5d-1c40826f5d5d;without;6;4
0af7aed1-629f-4a30-b90a-9a85659d68a0;second;7;5
4e7ecc27-42da-4595-9de9-211235ccdc40;card;6;7
8708522f-dc0f-481e-96dc-6dec9af794bd;perhaps;8;3
4b439790-c2f2-4970-bb53-d7b7915e7e2f;base;1;3
51dd7ba7-5742-4ab5-a7e2-7dde3580d3a2;prevent;10;5
9d81ff20-e991-4a23-8f7d-e0f9c59060b4;second;1;7
4a3b83c8-03bc-47b1-a42b-8cabafa3e3b5;accept;1;4
270bfd61-3854-414a-8c48-9f776a5629cc;past;8;2
443bf6e2-2629-45b8-807e-158cd580bc2c;difference;8;3
8d8154a8-d4a5-4caf-a62b-5902fcbbec57;pass;4;4
0d525afe-8edd-464d-b764-91229c47f6c5;total;10;3
6592b257-5258-4cce-8882-4aaa382fe62f;reason;6;4
75655afb-a4cd-400d-b153-8b6baad2d3a7;lead;10;3
ef7f58b6-02f4-4adb-b202-85047f4ea1b6;line;3;3
86ca59bd-b0a0-4a2b-b12b-c4a8b36c7118;offer;7;5
8a3255a6-ec5b-42a3-9e9e-3ea351bf9288;woman;9;4
ebfc074b-307b-4a70-ac6c-fca412f6f649;bed;11;1
fd7453b0-4418-4da9-a5c4-60d1074a9a77;real;4;4
383d31c9-8982-4cf1-b04b-1fee4f5d30cd;ok;1;1
c9876588-46f6-4cad-badf-f37fa00e7055;staff;2;4
797b17df-1658-45d5-b1f6-2096a0355d3a;piece;8;6
bcacbade-8ade-4fed-b83b-f784a8d2ab65;me;6;2
7167d837-c1c3-4ffe-98f5-50e995ccb9e7;middle;3;5
0d17c0ca-f245-4073-873f-cc9a6e754d42;common;2;1
ff70e3d6-5be6-47f7-9c86-6b68064572db;determine;11;5
a97a28b4-4398-427c-864b-dedb83929c94;situation;6;5
b7a0dc70-3c24-4e9c-8788-c2d269592202;thus;11;5
2a8975f7-edfb-47f3-b186-0b8ce8b81705;knowledge;2;1
96e983a3-62c7-470e-95a6-a89c03f31c71;within;1;1
169874ba-cff4-4ec5-8efb-c6cd1a83ce83;television;1;2
36c7a771-b604-4189-861d-d5154f16ad61;half;8;5
77faf8a6-9a18-4dee-b13e-f4a4f76526dc;arm;5;1
505c1900-338f-40cf-8aa2-e8ec78eba616;ago;8;4
fce372de-d597-455e-8e61-6528cd0ff6de;list;8;4
5e04a679-7849-41d4-9c9c-8cacdb8963ab;attack;5;2
39945ec9-1f45-4c8f-b1d6-b0e66de689d1;skin;6;1
4b23e83a-e3ce-49f3-b8f2-c7b748f8c0ea;identify;3;4
0395fdb2-f6c2-4c2a-bab4-50f6d1b7eea8;drug;5;3
9f4f82a6-0235-45df-b87d-ba853c1f1e67;relationship;3;1
b6fd64c3-01cc-4418-8aad-bb0b48ff6a58;see;9;7
08cf0c21-cb44-433c-8dab-439e9cfa19f1;choice;8;7
527ddcc0-899c-4003-a0ec-1cfd5279d027;scientist;10;1
23539567-deb4-459c-aaec-c28ddabdd2a9;when;8;3
35974b84-9d3e-49e1-ba6d-582df8a786df;listen;9;7
ccb163fe-5b53-4996-b4aa-f16c294cdfb6;air;8;4
5abb8e99-3946-4507-bd93-044bdc83106e;candidate;7;3
f4163c24-2a34-4242-92b9-4637a0fc1f28;full;7;7
653a208d-6191-41e3-a394-d7f5b080af3b;along;11;6
48da3740-f5ee-4009-9e81-a3d5564b6659;walk;3;6
3fe060c9-7c03-4bb4-9e96-7abda1fb22c8;film;11;1
8360a731-30f0-4e87-9bb2-0657058e4054;safe;6;3
d622cf2a-3021-4286-b9c2-3a99264d5bb7;send;1;7
db513824-0e4d-4f2a-94e3-0f798b73e290;blood;2;3
124f2336-f88f-4d4b-ba65-edec46f40e5e;his;5;1
a8c04001-96a7-4f53-9ea4-36cdab3a881e;blood;2;5
fd1c56d7-5440-4fc3-bcf7-1e9a382c00f3;town;2;3
04ddefd0-57f5-4af5-972d-f57be8962878;campaign;4;4
124b2cde-fc78-4534-b27f-8810affe5f56;my;5;5
685007b1-0e93-482e-8934-5268b25fdbc2;between;6;7
ea327213-1fbc-4e51-bb4b-772852489177;front;5;4
1be68824-03ae-444f-8621-cd573dd6384e;above;8;1
b7407c7d-5d08-4937-992a-23d837c4f777;reduce;7;2
f42a6bf3-8428-4cd3-a28e-022c788072fd;one;6;7
956c34f2-e074-42c9-a019-ce463154c376;available;7;1
d2f3e784-2d45-42ed-9643-90dd1bb4ddef;peace;11;2
99654f80-b1e9-4a71-baa9-e7309e4cac44;provide;11;2
82585de0-0275-42fb-8d3e-83d4e847d480;read;8;3
477e4a08-fdc9-471f-a5c7-40307b33c36e;music;4;5
bc04e804-b2f8-4a2e-b001-7a5bfa3ce261;understand;4;5
46632acf-ff4c-4282-b959-08739346312e;as;1;7
ff8177cf-6a29-4c84-8f49-bda1d6090806;six;8;7
fbe855f1-14b4-4aed-88bb-527a7f5fba6b;task;8;7
8d85616f-b768-4f24-a317-630c893f9288;task;4;7
70964cfd-794b-4b0e-b015-6cd8d7e396e3;so;4;3
aff32d65-7cde-436c-b5a3-f77fc558f8dd;pressure;10;4
832829fb-eb4d-487f-82d0-2b87216206cb;author;3;4
0466ffed-752e-41aa-95f4-a82ce00fe72e;either;3;4
104afbeb-497c-4f9a-b7cf-e9ee5e2f9d3a;hotel;2;4
c5562363-5a69-4b56-b2c9-d33460cb2114;anyone;7;7
395cc050-4e77-4647-a5dd-deb4837aac5b;material;9;1
4d386d5b-abfc-4960-ab07-6b6b1c7b2b5b;store;11;1
d03ebf7a-71df-4648-984d-e487e7e542c8;city;8;5
8b749720-0080-4cec-a801-96e795e769d8;economy;7;6
c698a152-d000-44a0-bbe4-e0adac59a68d;or;4;2
b0babae0-e20b-4cbe-b278-caba47481b9b;increase;4;4
b4a3f1aa-62d7-418a-99a6-f839a5baf58b;fast;2;4
1a82de89-8b14-47e8-ab66-950c4ff1a30b;tend;9;6
d9db48cb-6b3f-4f23-adf5-f5bacc01257c;first;5;3
baf0b879-c1b5-43e2-a07e-81f9042086a2;cut;6;7
9a3536e9-4081-40a0-aa24-792ffb554b80;international;9;3
5959e937-bb3f-43b8-9746-30a874533ed2;region;6;4
f5a7dc1b-e0ee-4ecb-864f-5c25c700ca8e;carry;2;6
d205a0e4-952e-4d2a-b17e-e114e02ea8be;because;1;1
2553352a-d904-47cc-9ab2-cfdba92653df;resource;4;7
bc39a350-9b38-4373-b9a9-fe74775851c6;road;3;5
385a4a37-1cdd-48d8-92e2-1486edc34dc6;reach;3;2
a4589c64-3cb1-4a53-88a0-e2c8dbc5c0b3;final;7;4
17a0ee38-dc1e-47b8-9f8d-1f044fd1243a;fund;1;7
c83efb9e-3357-4266-bc6c-9ada74fc6021;end;8;1
1d0f2702-6b12-4a86-a5c5-acfe077a7005;character;10;7
53bbeed5-dd6c-410a-864d-830daea6877b;some;9;6
941e592e-7901-4ffc-9bd1-e6d418631f8c;east;1;1
28458d60-b5a8-4da8-a35d-357de2e043fc;kid;8;7
81ed80c9-45cd-433e-b430-78e435255159;night;6;4
3611616d-44b6-4d7c-a913-2b790ddaf447;concern;7;1
2a1ff302-2894-44b5-ba93-39265e6583da;watch;5;2
c0c0ecd2-af5c-4948-985c-96a482e1f3b3;realize;1;2
478ea45c-6af7-46c4-bc86-8b431d844ca5;prove;11;5
23951892-1b2a-4b6c-b855-032ac45f71a4;thought;9;7
bcba878f-8593-4a57-8779-2b98335947fa;response;2;6
265ce12d-b7a9-45d7-97e3-48ff4b44316a;likely;1;3
ff4bbf79-6263-462b-a360-12ecbdcc6586;radio;9;4
5d842499-a118-424f-b65f-2329d70ee608;key;4;3
ef0422fa-78e4-4e1c-b3b5-9c2a9220bc3a;watch;2;2
afce0f9b-2e8c-44f4-b718-ae0650fb2061;ground;2;1
dd9623c7-89ea-4f36-bd02-261a6b1ac27f;career;6;6
0e904c1c-ea19-49ff-9f03-a68a0559425c;benefit;8;1
9f47dcde-1eb5-4f20-8363-fb7e588b4379;must;4;5
65dc4338-3922-4306-9b97-011dc6297a98;rather;8;7
142dea73-5117-40d9-850c-b0d954b95f8f;deal;11;7
fd23674c-11e7-4445-bccc-9e095b4f8e53;city;9;2
d1d7868c-1489-4e59-b73f-1e5f06715a76;scene;11;4
52af429d-aa8c-4113-8c5e-2eb91f0ad9b8;notice;6;1
7751f07a-9a19-485c-9728-fabe29becfcc;indeed;2;5
ca749b5e-00df-4b7b-a8ac-84fca9095e9a;rather;4;2
f37cb771-5f09-419f-8e9d-62e43e102dc9;clear;6;6
037c99f7-12ec-43c6-a79d-99089ce661cd;doctor;1;2
0fabe347-c56d-48e1-994f-908108f65bc1;country;11;6
5dc8b84c-1a6d-45e9-a6a7-c0a89a35965e;east;6;7
16944780-e1aa-449e-82cb-9890b17653be;group;6;4
4c66e42a-32aa-4c3d-af52-2ecf8513d609;product;2;5
165d074a-1348-4ede-82a3-10917bc6c343;personal;3;4
21b7ae43-9495-4f39-ae3e-a9ab6e8ba801;establish;9;3
a914d5fb-ddfa-4fd4-9bef-29cb6cec67ea;author;1;1
1e53cf57-660e-4fb2-9b0c-b9206b10b23b;community;1;2
033f400b-73d1-412e-82f4-bf57388e7814;responsibility;3;7
d9aca484-6957-4d91-8edd-2f34bc96e8d4;they;11;2
57e9fb51-0d8c-4527-ad57-e8a2d9eebd90;town;3;2
94b1af1b-9bd6-4d69-b726-12be10eb895c;force;10;2
6b149319-6eea-4cfe-85e8-4602b56d37a0;design;5;3
c38589a8-7bb3-4d31-a63d-d913d73921f5;office;5;4
061c2fd6-d731-4472-b6c9-50fa358999df;sell;9;4
8dc983bb-af81-4b73-a8a5-c360079664ef;start;1;6
49a97e4d-970d-45d2-9c17-fb91289a204c;study;10;2
fd666082-86fe-452e-af2f-f0bce59abe9b;outside;3;4
cb3cfb3b-3fd4-49ce-9ab4-753b5425115b;figure;4;7
d19d5011-85cd-44f1-8379-119da0b098b3;quickly;9;6
d4031000-f9e1-4646-acbc-d698cb1ee7f9;country;11;2
eb3d8250-8d4b-40b7-9aeb-d144ad489595;yard;8;7
3ee658e9-4a4c-4abb-80ca-36e04a8281e6;military;2;5
02a6d621-f5b0-45e2-85c1-51490b06d712;than;11;7
026b4615-714e-4224-b153-04eef0bf1ec0;boy;9;5
5f9bc735-6e2a-4946-8664-b2e5a8f74c75;month;2;1
8b68e26c-39cb-4e35-8edc-948dba30c332;compare;4;3
71839e1a-6942-4349-9f08-31d848e9f1bf;research;2;5
b9301e91-6cc7-4cbb-a67d-1dde6873c526;national;7;1
ef4baa06-927a-4b4d-beff-f28799bafb26;all;10;6
