id;name;class;blowout_cnt
8be8a505-e75e-414d-8134-7ec67a277d72;enough;3;3
0d9c99fb-74ab-4a8c-bed4-f7d63f7730a6;direction;10;2
61db5934-ff0b-4909-94fa-7c39be386b8e;service;10;2
f80c732a-ff1d-4e62-890a-26aced3ba837;dark;6;7
21bb4a33-08bd-4c8c-806f-d956a2f9bb4d;small;4;2
831cc277-ddb2-4c9f-a05f-60c56c837614;and;4;6
7977a3ed-1e8b-4e6a-bb6f-0a190108d065;try;10;1
3b618a48-11a2-4a64-9ac8-dddb591a4c52;add;10;3
7c12296f-6ecd-4d88-8dff-bdc8c49a9aa1;race;3;1
99fd1c67-5f62-439e-a1a9-9f4d69bf6575;image;11;4
b2bb3936-2135-42fe-9e62-40a6f438b798;argue;2;5
4cece23f-69cd-4d90-9035-a7effdb8bd4a;must;1;6
b7843ebb-6510-4a54-8750-3db377629c5f;single;3;4
3cf030e2-61b6-4226-8eb4-4bf69f692aca;should;8;5
4d2691e3-7c4d-4893-8292-f2bb928cca54;a;6;2
e213bc9c-2bf0-4c51-860c-890ba278993e;data;5;3
455d8db0-087c-4297-86a1-b6aad30c0084;bit;5;6
de6a5de6-6cd8-419a-adb9-50dcb28b4c9a;trial;4;4
f58032aa-b147-41b4-a1d2-1f35415d39c7;quality;4;2
e0b82a18-f0a0-4fbe-99b5-e3dc52ddeb23;realize;1;3
28b7f6de-9a4b-434e-8e27-9929eb76c8a1;trade;5;7
b1642831-37be-4193-ac46-65431d446492;add;5;1
551282d3-5f32-4c22-8b69-98fb723d84db;feeling;6;5
c2a7c9c4-6312-46c1-a1f6-77b8d3710e45;especially;3;6
536a3e7a-67cd-43f6-9e19-fbdc43f2e9ac;my;3;7
a3e897b9-e900-4db6-808c-326cf4de603d;act;9;3
a518c2b4-46ff-42d4-8c61-bac4bb137363;as;11;3
f6fa4a79-2751-4b3e-a6fd-ff6932f4266b;wear;6;3
40565714-a5c0-41b6-90d6-a66c04054ff2;money;4;2
1bf818d2-5316-41bc-a623-105d4a7a409b;person;4;1
125391e7-6b63-48fb-8b98-947663d74b25;remember;6;1
dc7ca9ed-1cd1-4ee1-91d4-b4b119a9aad0;start;11;6
58a1e53a-d460-4900-9779-b6476fe419b6;future;5;2
f4e6fbdb-1be4-481a-85bb-c4fd6eed9760;choice;5;5
71ac2038-1ac7-4d52-9159-aff5e516504c;physical;1;1
e961a336-548f-4052-b150-1fb9fdeddba9;news;10;3
a8522250-2a13-4181-ba6c-b43ff79a83bf;physical;4;4
fe1e5706-aa10-4446-9523-83bbca3f6f46;million;4;2
ac9787bb-1872-4889-8a02-1a690b8551f8;behind;2;5
9ed24824-1952-44b0-bbfa-d5919e26034b;upon;1;7
4d8694ac-59ab-422a-909c-e57b77faf64e;example;5;6
81e3e5ae-851e-4dff-a474-13300c25c2db;program;10;4
6d4c8a8c-7cc0-40ca-8016-3f832811f95a;surface;3;6
97ed48d3-3c43-4146-89c4-7c5e2f1bf96e;rise;3;5
ffe2aa32-4817-4f48-9a7e-773effa31a1c;interest;11;1
39db3b52-81e6-4079-b175-be94413e5615;year;3;7
1a7393ce-1dc6-48e1-9a1b-5e684383549f;pretty;9;7
126877bd-b5e3-4673-8d4e-e62eeaa5695c;low;11;7
8ecfc87e-8a24-4b9b-b967-25e6fdd33f87;show;11;6
6bd5ce83-21f3-4bf8-9f0c-176e3952fe1b;ask;11;4
5f5db600-8fb9-4bfb-8636-9aa83eef687c;because;9;3
39cdf36c-70ea-4e07-94ea-fb3cd0505d4f;foreign;10;7
b715f4af-d0dc-4b96-b3d6-5cf73339cfbf;picture;10;3
49c2b10c-b02d-447b-a44e-e429f5e919a5;food;1;4
4268b15c-6741-4754-b67a-535b86c09ca6;threat;11;2
c5e38437-5851-4253-8d90-a79bdcf38ce3;draw;8;1
60bc52d2-b4d8-4286-b090-7fc6b4cab68e;significant;11;2
4fdfdfec-5fe9-4507-91ed-8afd1c226a11;experience;3;2
cd655c54-ecc5-428e-bec7-39bc6633c52f;success;5;1
5ae24528-df63-4bc1-a605-f7aac18ff82b;talk;1;6
3786d203-9e7b-4229-807a-86d234ed5351;only;2;6
c680e6eb-b4f6-4467-b778-f790ece77008;contain;4;3
64c4b097-bc5e-49bb-883b-d2fa88d84fe7;assume;8;3
4f8fedd6-0daf-4fb3-8c73-448aba7d410d;station;9;1
9f444a3e-da7a-4a55-bcd7-505ef53d0560;entire;6;1
77f61250-c289-4b84-8100-471a92f139a7;story;11;1
ad9b1edc-5a68-4dc0-8348-d74f0f784eea;we;8;3
fe09c6fa-7116-420c-a6cc-3438f04aa3a0;available;7;4
09778c36-d1a6-4b7f-8d90-10adda718696;them;11;6
0e8dd693-aa16-49ce-8c81-a8401264e9a4;later;6;7
99cf984f-19d8-424b-bfeb-0a6d8f0d76a5;account;7;4
b3a41ba3-c1b6-42b6-a82d-9fbba70b22f9;war;3;7
fb15b27d-db29-47ee-b42a-760287e6258c;individual;7;4
bbb7e7b7-035d-49da-b140-f62b7e0b5047;say;2;5
4ba68446-df10-4b34-8867-326b758d71c7;opportunity;5;3
32805e5d-74d9-4ede-be6c-386845a75c66;consider;2;6
629a496e-5fd1-4ae8-8f76-90b3cde5773f;name;6;3
49561e37-e764-414d-9633-0b54ee02eff6;radio;7;1
34f462ea-7c6f-4ce3-a5d2-2f4b49c85ec3;item;4;3
9d0ead25-6575-47b0-852d-16759e05f865;relationship;3;5
5db4e50e-3279-4351-a55e-6b22e715acdb;group;7;7
1e292b61-2665-4201-9790-fd01db468416;bill;9;1
db28b831-4b1d-4918-b600-2da4e1e8b21f;nice;5;3
7e29d8c4-2856-4f59-ae3f-11b0cda04b06;ability;11;4
6c4e2cea-c556-4306-bb09-e485c4c2cae2;discussion;1;5
8abf6f29-c534-4999-be25-c3eb20ed7df0;defense;10;6
8e73c3f8-2a8f-4ecd-84dd-6b4ee78ebc65;service;2;7
ff78b64c-88ae-496a-af11-3c086abd9d34;apply;8;7
192994df-1b3d-48f0-8c82-b32b6fa5457a;break;7;3
98534f6e-479c-4689-9832-15e876270ec6;day;3;2
1338d285-a436-451c-83b8-a3185baf23f4;high;5;6
b654e54a-a9d3-4dc3-9b8a-f930116c0dbd;stop;4;1
22b07a4b-b4c6-4151-b812-1f42fffa0b24;maybe;5;3
df9dd71b-fc3d-44ed-94b7-1d964772efe6;clear;8;2
ea2ad25c-1dd4-47d9-9a22-9ebff3c794b4;return;11;4
71876d7a-a938-4e44-a59a-631f18d13325;share;9;5
93428f48-de7d-414a-bbc0-6dff470f8443;find;6;3
f885ecfa-9497-47e4-8a48-7b1559c6b09d;fire;1;7
a5b292b2-e017-49bb-83f9-d7d748dee07a;next;6;3
0874b440-e11a-462c-9b38-0e17e03db9a3;able;11;2
67d83a7b-14d2-43e9-83a7-6c33b9b538e1;two;2;1
024610b0-4ff6-4d0c-b732-8cf0a3774a3e;indicate;4;1
a586c672-a42a-45f2-84b0-30509d6f5e73;remain;7;6
048eee84-03fd-4df9-93ff-606a627259a7;together;6;2
44ca6af2-29c5-44c7-8b8b-5da5c4038e64;family;4;5
0c188614-294f-45a1-9c54-b0ef69ef2a4e;police;1;3
9dc6cf0e-096e-4632-9538-9a657e264543;teach;4;5
ff943690-04e3-4053-893f-dcc84f917d11;crime;8;3
ff7b5292-96e1-43db-b3dd-48a64fd6f81e;treat;7;7
d1b855a0-89aa-40c5-b84c-36d98707e1cd;citizen;9;2
9d632366-bb7f-4906-a263-ebf539798dd6;image;7;5
31f1d9bb-4d3c-421d-bb44-40332f9db92e;source;4;6
bc14a251-be4f-4e72-b097-3a87f65e0b0a;generation;6;2
d23ef5d3-921f-4ca0-bd8a-ae883b8287e8;describe;6;4
01e1978a-2b5d-4f2d-8883-3b7440c1cd2c;water;9;5
5cf24266-b541-473d-aa49-e507b5cfc5a9;voice;4;4
cfaec7af-1a02-4d70-a804-f3d441bc8ac0;play;8;6
7df3fff3-6b03-4c31-bbff-451971ef1027;customer;2;4
a2673b9b-765d-4262-897b-b3399089cda2;season;5;4
b78098c3-045b-42a9-939b-c73573f59a32;discover;7;7
b435d06a-05be-4abd-9b54-928b0955288b;interview;9;6
57be3e71-e598-4533-9043-57987c0222f3;particular;1;1
94686f1c-b8f2-4afd-a6e6-1a4834ce2d5a;star;8;7
fb8d3145-5f80-4dfe-a91e-dbd581cf377f;somebody;4;4
a0a48a38-bb44-4c76-b585-629bf6c58a8f;some;10;5
716d13ce-fb39-4614-97b5-f11c193f3d81;evidence;4;5
6461673e-d899-482f-b6d9-1b99eece5003;campaign;3;5
3017f16e-7a47-4baf-9ca6-7a8a774d93c5;threat;3;3
541b016b-aebf-491d-8b89-ee8ee4913e48;relate;7;4
f5a39f57-e991-4989-9774-eec2eab8f5bb;decide;4;4
629c2650-71af-4f52-a6ce-4aca4f7b819b;production;8;6
a41b34b5-ca97-4a22-9ac9-9207a5d690a2;because;5;2
6cede207-7c5a-449d-88b1-389d86e52f21;then;3;1
fd24c34e-8def-484c-8318-f15074a6a8a4;improve;10;6
7cfc2601-e5fd-4147-a527-41c43ad62c89;heart;10;2
c86ebe1b-c6ff-4f80-8157-920eb474a44a;sense;9;4
4aab63ed-194e-42a4-a924-8de57f757cb1;administration;11;1
7814777e-895e-4265-bd59-b4216e634515;radio;2;4
183e0d9d-2fd6-4627-a387-0ef6da92f20f;black;11;6
22472651-ffbf-480c-bb80-6233e665acf0;senior;6;5
76c0b992-f280-4a94-bd10-230582bb3b2e;join;1;6
5c17980b-4ef8-4a6a-bf36-212a7f1dbf1d;page;4;2
782ec7a3-700d-4592-b069-1a44e83444b6;seem;8;4
d275414e-ae5e-41a5-b9c8-3491ca71ab59;idea;2;7
ab8aac23-bb30-40ef-8fda-e593ba5f27e7;job;9;5
1f52e8ff-df3b-4734-94b2-3ac40e5f9c2f;my;9;7
c3186998-560d-42f7-bfcc-27d7e8d2d605;himself;11;4
5d875e9b-2864-4d6a-b96a-380d461eb138;per;4;1
c40dfe84-a4d9-4249-8260-0709c4c60a77;decision;8;6
71b5cf63-0a33-4846-bb28-7519a15750c0;responsibility;1;4
f31eea62-03c0-4a00-a7b3-5b498e3a477e;financial;11;4
95690460-33de-4d2c-af45-ce23732f3ad8;serve;11;5
2bc5032e-50a7-4959-ae57-3b9bec8bc094;reach;7;3
bf5d4cf8-c06b-4e46-9503-b990f1b6ac06;hospital;8;2
ea94136a-2467-4af4-8ff1-ce234cabe70a;technology;4;6
a03ea4e5-ff48-40c4-8d7d-b1bd20d0d95c;sea;7;4
6871a755-9e06-4cc2-a00b-fe76f3176ec7;sit;5;3
0e59ce8e-3cc6-4051-887b-047c6497dd1c;meeting;8;2
2033718f-eb36-4447-bb8d-59c16a91ae02;argue;1;7
9b2dfe1c-b1b1-4302-bc1b-c30cc7708227;Democrat;6;3
fc461bc8-747b-4c05-8534-ac0ea6ca409e;center;1;3
e2803f43-4365-4fe3-9ea9-b5cd2ebe187e;left;4;2
924d7188-c709-4609-b1df-4889282f44b2;card;6;6
97123455-de46-4430-a30f-082a63480e52;PM;10;5
db7f5434-0c9a-42ec-acb8-20c0f89dd856;his;2;7
b5ec92ea-2e57-4dfd-bdc5-ef00a8d144f6;system;7;5
73ffb9cf-71b5-4036-adb5-db4cab108501;add;9;4
ad5ed6da-b36a-48e4-ba46-b4b1a0155ae9;and;5;6
3b4636c3-9c55-49ae-b6c7-c9febc5b754f;sit;1;6
874cb27f-a2bf-4dc9-9b80-841c309c3c1b;help;1;5
8a9d14ac-27a8-468d-92ac-1bdc250e4840;staff;7;2
e2b04fdd-f8e4-4fd4-bdd8-e4ffbd172b90;risk;6;5
6e749fb1-6ffd-44d7-b6fb-41029e95ec56;common;9;4
0631f719-3792-485b-a6c4-7c17d8ec0e72;course;9;5
d0579484-b3bd-4478-bb94-c7d29aa81322;through;2;5
b9c70337-cb7a-415f-9551-a6b4930b72eb;they;1;6
2708fd60-5a67-4a2d-826a-7aa3ddb8f038;develop;6;6
99e702b6-a9c5-4238-8fef-d4628c2fcffb;we;3;1
299c5acd-d2ac-4e03-a4a3-fcffc7e66f4e;degree;8;3
c3d3632a-7896-41d2-b7e4-a24787b55c57;every;3;5
c339d961-059d-48aa-93cc-872db747a09c;history;6;2
6383551d-5bb8-4b60-8c1a-fc716ce48c8d;senior;10;1
2261c99c-351b-483b-bbaa-157ecbb8a5e2;walk;10;4
2242afaa-b624-4d4f-8814-90e80b5f9a6c;because;3;7
1024c297-9a61-4673-851b-8739c8300ecc;foreign;8;4
db33d40d-d145-49db-b724-0eb475512123;girl;10;3
909c5704-717f-40d1-b207-c9d17605d532;audience;7;1
d0030aa1-296f-465b-b774-fc41567c7b46;over;10;1
d937ffa6-4d91-43c9-8649-e040caa64c67;section;3;7
f6f26d70-0c22-46d6-88e3-6bf10aa8a61e;crime;5;6
20b2d8be-5d65-4b06-ad49-2c915cc9d11c;beautiful;9;5
b9eeda3e-d066-4ff5-8f02-be851b8c1b60;view;2;7
2a43d6c0-2178-4d4d-acc6-f7168e22b5db;option;8;4
852a1999-f206-4d79-be9a-6b3dc807501d;green;8;2
d3a954a5-5c0f-4ff7-a88e-275d3a971c15;throw;5;4
ae0d51d3-e3c0-4f83-a944-6c47ed4d2a0d;approach;7;1
ea422dcc-12af-4881-a037-d0bd9f3983d6;strong;1;4
668e3af9-219e-41cf-882a-837e9ffbe991;increase;3;7
4305bd08-2e12-42ec-9fb0-5d54a12e9543;show;4;7
88f0ed1b-c70d-4bd1-bd79-2402a2c2e097;sense;10;7
c42c720d-cf49-44c9-aafa-9ba3a8cd6472;though;4;2
34864cb7-41e7-43ca-9f66-3ae34cbccda5;base;7;4
9d6638ce-55e7-4d0e-a1aa-3a20b10736ae;someone;3;3
417c8b8c-6ee1-41b0-b79e-b2ead731ca82;able;5;2
ac0d87c3-2da8-437f-8c56-445346b6f98f;left;10;1
466c26e5-891d-437b-a5eb-949efe62e9e2;ready;9;4
6d2f3936-7b7e-4395-965d-0afd8fbd0f27;interest;3;6
443fd90b-5a4d-48a6-9965-4f50e576afbd;sing;2;4
8e0d2cba-58c6-4ed3-83da-678cc72bbcb6;data;6;5
e9e0454f-4909-44d2-8ba5-3903880d8c74;well;4;6
5854cc50-d581-4e91-af35-1eebacfc0504;less;1;2
62d3bf3b-4e46-4235-bda3-19be772404a3;they;4;2
8af30a75-a312-460f-a3eb-b807902eada6;wrong;3;5
82df5f7f-82f4-4096-abd6-9f9f64400458;standard;1;6
b1e64ae2-1a85-4549-ba3d-778d8dd6a3bb;back;8;1
f99e30bb-d882-4446-9046-086008081508;economy;8;7
f54de7fa-9e1f-4dd9-830b-7d706b991907;country;5;1
78ef14f8-155c-417b-8879-5ec85ceba4de;deep;1;7
b91a3159-123a-4691-a05b-514ab6ea49cd;those;5;3
53408449-4d7d-40b1-9eec-1be55d11e0b9;alone;4;3
db3423f7-b0cd-4dd1-9238-bbb62d921440;thought;3;1
0f36a1e3-bc6b-4335-b230-3598af4718d3;option;4;6
d1cbf7ab-889c-4c92-b858-cae529e16e08;nice;5;1
a8cd57a7-e250-4aad-8c7f-8114ec76fec5;whether;1;4
12df7c18-df0e-4dbd-8a71-2e5f8598f25f;stage;4;3
fbc7b103-2b21-4883-bc00-0303ef0f984e;beautiful;4;7
069b99c9-f0c2-4aba-a664-663b0a615a03;health;7;3
54835424-39c4-4840-9d18-d240d91a366d;movie;11;2
3679e56e-a197-4a55-8301-961e0fc9bd04;watch;5;1
0937cf42-12d1-4b22-8414-519c88c29711;which;11;6
58935717-f1c5-4bad-bf15-e096feb33c09;agreement;8;4
5fe18ee7-c718-4b67-9e7d-55f569106e47;might;11;7
b2fd6d13-e0a0-4767-86ed-60ad037f12e7;hospital;6;6
efbf760d-7ff9-45d3-a73a-5336f5947037;indicate;10;1
4317b0cb-2f32-4cd1-be67-920fae12d7ae;any;9;4
06cfcdcb-79b5-4dc8-800c-50292d332853;huge;3;1
2321a2a9-bcbf-42a0-9535-87267b61bb43;serve;2;1
5764b2f7-df1f-4107-8204-e1f143aabeb9;manage;3;4
5966c3fd-d869-4b95-9246-a70bbb5e203a;group;4;5
0e6a590b-0df9-48a9-b52d-d0a2f7378866;rock;10;3
e49748b2-6189-4418-b3c6-ad618f6e1516;easy;8;5
088353fb-d66b-4d51-8dcd-f55037c6149f;consumer;4;4
142afdd7-19eb-4c55-a679-96c281c9c8e5;least;5;7
00327e66-eda7-4923-9bfb-08b9d5427efa;firm;9;2
2027e5fd-00c2-4f50-92e9-d26c29f003a3;upon;2;6
e3fd6e63-cf77-4c7b-a9fa-1c8a9a078457;wonder;4;6
d1f5887a-cca4-4071-9ac1-3e1b9e667542;third;3;2
fbac7583-47ad-49c8-96d2-e3b725c1a5d1;under;1;6
9e508f17-f5a1-45c6-9eb4-8ff20708d549;get;10;7
f6df4a15-7c53-4969-aaac-179afde6e0c3;this;11;7
a2b86139-8a80-4604-83f7-2dd23f466b38;me;3;4
c4c6de56-6cdf-42e2-b1a0-86686b9320a5;try;9;6
70d82848-7153-4b61-9f66-348c0df30b84;follow;6;3
0cd493f1-b322-4110-b63c-dc096b4a21d2;half;6;3
0b732eb6-5976-4aef-98aa-3ef1085441d5;contain;2;6
a0d1dac7-e4c7-4d87-9c21-3d3fc6926a4c;quickly;7;3
d7c365ad-ddb9-48bc-9381-23b014da2c9b;nice;11;6
83f1f9ca-f93a-40d7-8b81-04fcd8e8af47;thank;6;6
bc494c6f-f7bd-40bf-bc91-ff23c8251e58;car;10;2
da22a9ea-722e-42e4-9b91-9d802bb36058;hotel;11;4
47b5cdab-b00d-44d2-a01f-3ac68ff810bb;management;7;3
6adab40e-6a06-44eb-bb5f-5db5ce66365e;girl;5;2
8e514701-d86e-4dda-8e97-936e5dde0f99;act;9;4
f5841c09-eb32-4127-9e2f-1229717bb7f2;long;7;3
9be5f6fa-9557-493a-aad6-1808ebc0326e;wall;7;1
39be7017-e55f-4380-9977-9b2238eca810;home;11;5
f9bf0384-63b2-452d-b4fc-3510d70f0d46;certain;9;7
f8a17da6-b2a0-4185-b8d6-1a7d9de72522;series;8;1
dbc3dd24-c206-463e-a95d-73ad1c60909a;southern;9;4
4ab8e4cb-16fb-404d-b853-fb225392d0be;section;9;2
64a7cf3e-088f-41b6-a6ab-ae4cdccf3c1a;compare;1;6
71c911f2-d289-4629-b591-059a12366eaa;American;8;4
86ac6763-6428-488b-afda-ce89d63ff381;guess;11;6
12599dd5-adeb-4b5d-abac-0915abc51359;final;6;7
0ce38599-26fb-43ce-a03f-d409ae0ca6db;financial;4;3
ea7a6d9e-18d6-4f34-b954-8c19375322d8;pay;10;2
8f090709-e455-4aa8-9316-29be92d8e642;model;1;4
a1961e9c-4764-46d2-8bd6-58682f9e3f33;any;6;4
b66d89da-1c51-4a4a-b7c6-b62d2c97446f;item;4;5
6f8ad891-12d0-4c4f-ba29-1cdf2482407f;write;5;6
8c17c709-d9fb-43f1-9be9-f39f693794c2;ground;7;6
772fd007-0858-40f9-9bd9-8b4352b2f7e2;challenge;9;2
8ae83a4f-4dcb-4d03-8391-56a5ccadec67;foot;9;5
d881709b-947f-4601-acc9-894d9be412e5;stage;6;6
2bd6e931-9c7f-4bc6-ac16-123257181db7;likely;6;7
9a48ecaf-99e6-4efe-ac74-b37ca65f8b98;challenge;10;4
92b8f210-9ce2-4b77-a341-3ee678e75838;leave;7;5
eb85add2-a819-4305-8946-8b7342c90b98;natural;3;5
0f5bd1f1-54ce-4185-835a-65af463cf973;natural;3;5
78863cde-89ca-4807-a0fe-be3e456c996f;serve;3;7
8ce9433b-8add-4de5-a5f3-a8e0ea048a12;summer;9;7
3fd472e8-d35c-418d-b7fb-57ce5fc1da22;player;7;3
ba81b935-6aa8-4787-95f0-765ad8155199;performance;9;1
3e33db7f-e780-45c1-a7de-675138f4b1d4;performance;10;4
2fb010ee-399a-4d93-9ad9-7b9b81bc45bc;professional;1;3
0e8628f9-dc8d-4c65-9a47-0f17e552516c;bill;4;5
32454ef4-206e-4f81-b032-9846c2d6023f;lay;9;1
0f76db81-b439-4e5b-af7c-3c229fec11bb;those;8;7
198d2181-ae4d-40d7-91a7-27d1ff8e5a17;soon;1;1
8ac4736a-8d13-411c-8735-3745b3743bf3;believe;9;2
27da4d63-260d-41df-8ae6-7365a6a284f8;actually;5;5
f74b30a9-d6b4-459d-9009-eebc24257d48;woman;8;3
ca378b6b-f8e0-4b30-93b5-623a0df73947;yard;5;2
49881b44-ec0c-440e-8178-49ca0cb43f4d;land;6;5
b6af4847-ce94-4dd7-b361-98aee1397019;both;7;6
258dd5da-ce88-4c3f-ab19-12332ecf9734;by;8;2
40d425ed-18d4-4ef3-9cc9-08d5aa33d7ab;direction;2;2
93056d0b-a36c-4c91-b102-54fb6d973c23;there;9;7
36450969-cbef-44f7-ab3a-ccdba37c3af0;reduce;8;2
b785a784-9d5f-4ed2-bf45-b87041dc107d;forward;9;2
a4b5ac7c-d4a8-4262-9175-8e0e2e9015a3;change;10;7
65ecd1d1-cefa-4133-b26c-30f3818f73ec;important;1;7
ad4cd460-cbdc-45bc-a084-d8595308e51d;share;8;2
2494905f-e973-4a59-86af-0027df21fbb2;lawyer;2;6
8f19f4ed-70e0-4750-a8e5-7166d5e0c87f;first;8;4
8a284fcc-b785-4ba2-b45d-7bb89e9fadee;film;4;1
ecb8c3bf-e735-47a8-a4b0-cf0752f6b8a4;international;5;7
ef340398-0899-4816-8c88-c1138365b5fa;example;4;6
d07fa3ef-16cd-4d03-8518-06e8d9071dc3;century;11;3
578535fc-a3c8-4b32-b9c6-cae545b98e1d;event;4;7
616fd295-1aae-4446-b1ec-87e016900d2e;sometimes;1;2
f2b85f53-758f-4232-82a5-d09c14f8b096;in;8;4
8e8abbed-3889-480c-b027-d4407efd0afd;debate;1;5
56beca4b-1fab-4b37-941e-73765e34401b;look;10;1
26e389ce-d479-495b-b9d8-ba6b96a115be;return;4;5
f817baa1-5bee-4f9b-ab49-cb381f4ba22d;determine;8;2
e3311ed6-ca4d-488e-bc08-748fa68ace33;level;9;2
47adc118-0711-4fc8-be04-3af9a39c9f54;floor;2;5
6c219fe6-6ee7-433b-af7e-279867df479f;should;10;3
e8b3dbc7-7fd7-475b-a42d-7c9d879d67ea;claim;1;3
9152ee22-2bad-4575-848d-9926a117f966;bad;10;6
2ac9ddbe-7637-484e-9852-bfb84fddbc22;on;6;5
15ba860c-1374-4a87-a92f-11997181067e;sport;3;2
